,size,cuda,omp-target
0,2.0,0.0117655,0.00335502
1,3.0,0.0174075,0.00505247
2,4.0,0.0231434,0.00665011
3,5.0,0.031965,0.0087877
4,6.0,0.0395035,0.0105273
5,7.0,0.0437909,0.0123543
6,8.0,0.0578477,0.0131558
7,9.0,0.0618605,0.0159071
8,10.0,0.0690451,0.0168671
9,11.0,0.0750866,0.018415
10,12.0,0.0873304,0.0202338
11,13.0,0.0885513,0.022982
12,14.0,0.0956028,0.0241591
13,16.0,0.10842,0.0283308
14,17.0,0.117295,0.0300757
15,18.0,0.122352,0.0298647
16,19.0,0.129154,0.0319559
17,21.0,0.152411,0.0336888
18,22.0,0.159122,0.0388111
19,24.0,0.164203,0.0423053
20,25.0,0.178742,0.0441274
21,27.0,0.193756,0.0451845
22,29.0,0.208205,0.0474906
23,32.0,0.200796,0.0533051
24,34.0,0.229053,0.0574862
25,36.0,0.218642,0.0631072
26,39.0,0.265394,0.0654458
27,42.0,0.295702,0.0708044
28,45.0,0.324105,0.072307
29,48.0,0.346717,0.0831143
30,51.0,0.355644,0.0900464
31,55.0,0.393512,0.0967954
32,59.0,0.417177,0.104099
33,64.0,0.423909,0.108498
34,68.0,0.456831,0.115068
35,73.0,0.393475,0.124017
36,78.0,0.532883,0.137373
37,84.0,0.599158,0.14895
38,90.0,0.632813,0.157921
39,97.0,0.694276,0.171667
40,103.0,0.735563,0.180276
41,111.0,0.728499,0.180327
42,119.0,0.853332,0.189086
43,128.0,0.906592,0.223263
44,137.0,0.981301,0.223136
45,147.0,1.04983,0.240058
46,157.0,0.982337,0.255831
47,168.0,1.13995,0.284168
48,181.0,1.22333,0.305962
49,194.0,1.38799,0.329376
50,207.0,1.37495,0.350111
51,222.0,1.53108,0.376369
52,238.0,1.70121,0.387062
53,256.0,1.68743,0.417559
54,274.0,1.64116,0.464222
55,294.0,1.89481,0.492316
56,315.0,1.92083,0.534485
57,337.0,2.17536,0.570634
58,362.0,2.26464,0.605684
59,388.0,2.45551,0.622757
60,415.0,2.48358,0.67644
61,445.0,2.51961,0.74119
62,477.0,2.76694,0.772211
63,512.0,2.85643,0.864094
64,548.0,3.42098,0.926579
65,588.0,3.79565,0.990229
66,630.0,4.07779,1.02679
67,675.0,4.34506,1.07311
68,724.0,4.62983,1.17156
69,776.0,4.71605,1.3168
70,831.0,4.93341,1.40849
71,891.0,5.29245,1.5084
72,955.0,5.63664,1.5603
73,1024.0,6.32356,1.65671
74,1097.0,6.58577,1.78841
75,1176.0,6.83046,1.89766
76,1260.0,7.6576,2.12176
77,1351.0,7.80288,2.26364
78,1448.0,8.59762,2.46506
79,1552.0,9.06181,2.59058
80,1663.0,9.77423,2.695
81,1782.0,10.5166,2.76712
82,1910.0,6.83047,3.05528
83,2048.0,12.4429,3.42382
84,2194.0,12.8771,3.63461
85,2352.0,14.3702,3.91867
86,2521.0,14.9614,4.1619
87,2702.0,16.3889,4.4996
88,2896.0,17.3572,4.67754
89,3104.0,18.4645,5.00262
90,3326.0,19.0471,5.59446
91,3565.0,20.7296,5.97927
92,3821.0,22.3215,6.26846
93,4096.0,24.4539,6.87601
94,4389.0,26.4705,7.32406
95,4705.0,27.7978,7.56016
96,5042.0,30.3137,7.75002
97,5404.0,32.4426,8.99076
98,5792.0,34.7457,9.64564
99,6208.0,36.7906,10.3261
100,6653.0,38.4267,11.1459
101,7131.0,42.5194,11.983
102,7643.0,45.7466,12.1715
103,8192.0,47.6258,13.018
104,8779.0,49.8603,13.9136
105,9410.0,51.33,15.429
106,10085.0,59.0137,16.4288
107,10809.0,62.499,17.8222
108,11585.0,66.8986,18.8887
109,12416.0,71.9969,20.42
110,13307.0,78.2693,21.051
111,14263.0,82.8035,22.4925
112,15286.0,89.5004,24.2601
113,16384.0,95.9503,26.4237
114,17559.0,101.898,29.0752
115,18820.0,106.578,30.619
116,20171.0,117.951,32.4844
117,21618.0,121.753,34.7681
118,23170.0,131.585,36.9397
119,24833.0,141.522,38.8837
120,26615.0,154.221,43.2063
121,28526.0,157.558,46.5101
122,30573.0,175.141,49.8435
123,32768.0,175.866,53.4985
124,35119.0,198.442,56.583
125,37640.0,213.427,58.4083
126,40342.0,227.239,62.9596
127,43237.0,244.834,67.3711
128,46340.0,249.967,74.4472
129,49667.0,262.408,80.0217
130,53231.0,297.178,86.2205
131,57052.0,309.907,91.1804
132,61147.0,326.705,94.3182
133,65536.0,360.491,104.704
134,70239.0,383.037,112.072
135,75281.0,391.061,120.936
136,80684.0,430.658,123.889
137,86475.0,457.302,131.477
138,92681.0,485.683,145.065
139,99334.0,495.767,155.906
140,106463.0,562.409,162.651
141,114104.0,598.496,170.759
142,122294.0,604.408,187.005
143,131072.0,676.564,194.391
144,140479.0,710.468,206.04
145,150562.0,754.815,220.452
146,161368.0,789.168,204.727
147,172950.0,861.08,254.807
148,185363.0,896.792,275.788
149,198668.0,944.45,290.178
150,212927.0,957.207,300.367
151,228209.0,1036.2,316.462
152,244589.0,1057.19,339.285
153,262144.0,1139.11,371.097
154,280958.0,985.148,388.325
155,301124.0,1051.69,369.73
156,322737.0,1097.88,437.472
157,345901.0,1150.68,464.573
158,370727.0,1241.81,475.554
159,397336.0,1076.63,493.44
160,425854.0,1252.07,544.871
161,456419.0,1403.18,575.311
162,489178.0,1446.52,606.549
163,524288.0,1525.2,581.98
164,561917.0,1579.69,671.708
165,602248.0,1654.04,683.102
166,645474.0,1719.54,715.113
167,691802.0,1800.28,782.731
168,741455.0,1872.45,813.657
169,794672.0,1881.83,828.387
170,851708.0,2000.58,889.814
171,912838.0,2071.95,930.613
172,978356.0,2149.17,950.899
173,1048576.0,2236.37,970.977
174,1123835.0,2287.21,1039.16
175,1204497.0,2360.49,1100.62
176,1290948.0,2388.63,1132.38
177,1383604.0,2434.53,1177.62
178,1482910.0,2457.84,1206.57
179,1589344.0,2479.57,1207.41
180,1703416.0,2429.87,1214.89
181,1825676.0,2374.92,1209.39
182,1956712.0,2333.26,1148.24
183,2097152.0,2241.89,1228.48
184,2247671.0,2189.66,1172.21
185,2408995.0,2152.34,1197.07
186,2581896.0,1905.5,1201.69
187,2767208.0,1538.8,1223.36
188,2965820.0,1504.29,1247.68
189,3178688.0,1472.84,1283.56
190,3406833.0,1464.77,1304.71
191,3651353.0,1472.23,1329.42
192,3913424.0,1496.82,1347.39
193,4194304.0,1511.32,1347.06
194,4495343.0,1515.65,1350.01
195,4817990.0,1524.64,1397.09
196,5163793.0,1519.66,1410.14
197,5534417.0,1528.05,1432.84
198,5931641.0,1535.11,1428.08
199,6357376.0,1550.28,1429.56
200,6813666.0,1544.05,1440.55
201,7302707.0,1538.9,1433.71
202,7826848.0,1530.89,1446.48
203,8388608.0,1540.06,1446.44
204,8990687.0,1536.69,1451.02
205,9635980.0,1553.55,1450.5
206,10327587.0,1551.36,1441.62
207,11068834.0,1553.16,1267.63
208,11863283.0,1546.14,1463.43
209,12714752.0,1553.87,1453.3
210,13627333.0,1562.5,1465.73
211,14605414.0,1561.3,1476.49
212,15653696.0,1560.22,1480.17
213,16777216.0,1562.44,1488.07
214,17981374.0,1540.12,1520.55
215,19271960.0,1544.14,1516.07
216,20655175.0,1533.48,1523.98
217,22137669.0,1506.53,1531.67
218,23726566.0,1490.06,1541.98
219,25429504.0,1476.36,1544.24
220,27254667.0,1474.8,1586.59
221,29210829.0,1486.98,1600.57
222,31307392.0,1523.39,1581.96
223,33554432.0,1544.03,1561.99
224,35962749.0,1561.06,1554.8
225,38543920.0,1521.17,1562.81
226,41310351.0,1583.31,1569.19
227,44275338.0,1592.85,1559.02
228,47453132.0,1586.63,1529.74
229,50859008.0,1591.07,1534.52
230,54509335.0,1599.94,1526.08
231,58421659.0,1580.02,1524.52
232,62614784.0,1601.75,1547.82
233,67108864.0,1599.08,1554.51
234,71925499.0,1596.49,1635.32
235,77087841.0,1584.58,1628.93
236,82620702.0,1557.94,1622.45
237,88550676.0,1577.6,1633.36
238,94906265.0,1603.54,1638.88
239,101718016.0,1603.47,1626.18
240,109018671.0,1598.83,1618.49
241,116843318.0,1602.29,1623.37
242,125229568.0,1611.87,1637.87
243,134217728.0,1602.14,1641.11
244,143850999.0,1588.5,1647.45
245,154175683.0,1598.91,1636.3
246,165241405.0,1578.61,1646.26
247,177101353.0,1601.54,1638.93
248,189812531.0,1598.19,1638.17
249,203436033.0,1596.13,1636.02
250,218037342.0,1598.33,1646.29
251,233686637.0,1591.66,1644.18
252,250459136.0,1599.43,1643.67
253,268435456.0,1601.66,1641.41
254,287701998.0,1598.47,1645.13
255,308351366.0,1588.36,1643.47
256,330482811.0,1599.66,1641.18
257,354202707.0,1599.32,1644.91
258,379625062.0,1598.18,1646.57
259,406872067.0,1600.9,1646.26
260,436074684.0,1602.66,1645.56
261,467373274.0,1603.01,1645.75
262,500918273.0,1595.8,1646.64
263,536870912.0,1601.53,1646.63
264,575403996.0,1594.9,1645.32
265,616702733.0,1602.73,1648.36
266,660965623.0,1599.87,1646.6
267,708405415.0,1595.55,1647.78
268,759250124.0,1602.32,1648.85
269,813744135.0,1596.11,1650.47
270,872149369.0,1601.2,1649.35
271,934746549.0,1597.42,1649.23
272,1001836546.0,1602.38,1650.28
273,1073741824.0,1600.12,1650.43
