,size,cuda-1,cuda-2,cuda-4,cuda-8,cuda-16,cuda-32,cuda-64,omp-target-1,omp-target-2,omp-target-4,omp-target-8,omp-target-16,omp-target-32,omp-target-64
0,2.0,1.36438,1.37652,1.37655,1.37652,1.37656,1.37652,1.37657,1.35504,1.35484,1.3551,1.35486,1.35499,1.35497,1.35497
1,3.0,2.06479,2.06478,2.06486,2.06485,2.06486,2.06484,2.057,2.03233,2.03241,2.03255,2.03218,2.03213,2.03253,2.03197
2,4.0,2.75312,2.75314,2.75314,2.75313,2.75315,2.75314,2.74265,2.70973,2.70998,2.71032,2.70984,2.70963,2.70983,2.70925
3,5.0,3.44142,3.44131,3.44139,3.44142,3.44141,3.42833,1.71803,3.38728,3.38761,3.38722,3.38696,3.387,3.38679,3.38654
4,6.0,4.12957,4.12971,4.12971,4.12965,4.12969,4.11389,2.06162,4.06452,4.06493,4.06472,4.06499,4.06478,4.06391,4.06349
5,7.0,4.81788,4.81803,4.81797,4.81796,4.81779,4.79964,2.40017,4.74181,4.74228,4.74172,4.74243,4.74207,4.74114,4.74138
6,8.0,5.50628,5.50607,5.50628,5.50629,5.50612,5.48531,2.74358,5.41946,5.41978,5.41988,5.42002,5.41943,5.41803,5.41847
7,9.0,6.1943,6.19432,6.19454,6.1945,6.17078,3.09239,2.06053,6.09602,6.0969,6.0968,6.09655,6.09578,6.09584,6.09535
8,10.0,6.88288,6.8826,6.8826,6.88282,6.85645,3.43601,2.28948,6.77409,6.7734,6.77506,6.77488,6.77333,6.77365,6.77294
9,11.0,7.57093,7.57089,7.57113,7.57078,7.54205,3.77959,2.51524,7.45252,7.45145,7.45083,7.45237,7.45088,7.45014,7.45018
10,12.0,8.25913,8.25912,8.25908,8.25911,8.22767,4.12312,2.7439,8.12926,8.12848,8.13006,8.1286,8.12638,8.1286,8.12831
11,13.0,8.94765,8.94767,8.94735,8.94734,8.91361,4.45822,2.2317,8.8069,8.80634,8.80746,8.80626,8.8049,8.80416,8.80484
12,14.0,9.63597,9.63566,9.63586,9.63554,9.59899,4.80125,2.40334,9.48421,9.48439,9.48251,9.48482,9.48125,9.48302,9.48284
13,16.0,11.0124,11.0126,11.0122,11.0121,10.9702,5.48705,2.74407,10.84,10.839,10.8385,10.8387,10.8373,10.8372,10.8366
14,17.0,11.7004,11.7004,11.7008,11.6558,5.84111,3.8921,2.3343,11.5166,11.5167,11.5165,11.5136,11.5152,11.514,11.5132
15,18.0,12.3886,12.389,12.3887,12.3415,6.18477,4.121,2.47142,12.1949,12.1937,12.1952,12.1918,12.1926,12.1923,12.1927
16,19.0,13.077,13.0769,13.077,13.0276,6.5284,4.34998,2.60673,12.8719,12.8722,12.8743,12.8691,12.8684,12.8665,12.8699
17,21.0,14.4539,14.4533,14.4534,14.3989,7.21558,4.80173,2.40271,14.2265,14.228,14.2278,14.2219,14.2221,14.2252,14.2225
18,22.0,15.1423,15.1417,15.1417,15.0846,7.55906,5.03044,2.51713,14.9047,14.9056,14.9036,14.8999,14.8983,14.901,14.899
19,24.0,16.5182,16.5187,16.5182,16.4554,8.2463,5.4877,2.74422,16.2593,16.2584,16.2599,16.2536,16.2533,16.2547,16.2549
20,25.0,17.2071,17.207,17.2069,17.1409,8.58994,4.29162,2.45157,16.9373,16.9354,16.9373,16.9316,16.9317,16.9352,16.9334
21,27.0,18.5838,18.5835,18.5835,18.5129,9.25958,4.63493,2.64627,18.2918,18.2906,18.2924,18.2856,18.2869,18.287,18.2875
22,29.0,19.9602,19.9603,19.96,19.8835,9.94545,4.97352,2.48821,19.6466,19.6328,19.6497,19.6395,19.4579,19.6443,19.6439
23,32.0,22.0252,22.0245,22.0242,21.9404,10.9741,5.48805,2.7443,21.6782,21.6806,21.6811,21.6716,21.6723,21.6739,21.6736
24,34.0,23.4009,23.4015,23.3126,11.6823,7.78413,4.66855,2.59296,23.0328,23.0311,23.0267,23.0227,23.0248,23.0275,23.0278
25,36.0,24.778,24.7774,24.6839,12.3694,8.24199,4.94317,2.74433,24.389,24.3905,24.3802,24.3781,24.3829,24.38,24.3822
26,39.0,26.8423,26.8421,26.7408,13.4004,8.92882,5.35099,2.67575,26.4239,26.4209,26.4103,26.411,26.413,26.4163,26.4124
27,42.0,28.9077,28.9078,28.798,14.4311,9.60355,4.80535,2.62052,28.4453,28.4524,28.248,28.4466,28.4477,28.4434,28.4456
28,45.0,30.9716,30.9715,30.8551,15.4617,10.2894,5.14531,2.57369,30.4853,30.4847,30.4768,30.4759,30.4759,30.4773,30.4768
29,48.0,33.0364,33.0373,32.9589,16.4927,10.9755,5.48835,2.74439,32.5191,32.5165,32.5104,32.5079,32.512,32.5088,32.5099
30,51.0,35.1023,35.1012,34.9687,17.5235,8.7553,5.0011,2.69163,34.5478,34.5452,34.5384,34.5431,34.5421,34.5409,34.5372
31,55.0,37.8557,37.8538,37.7117,18.8618,9.4416,5.39044,2.69541,37.2574,37.2558,37.2525,37.2488,37.2443,37.2479,37.2538
32,59.0,40.6071,40.6085,40.4526,20.2562,10.1185,5.06214,2.69866,39.9665,39.9686,39.9608,39.9591,39.9588,39.956,39.9549
33,64.0,44.0492,44.0488,43.8809,21.9482,10.9836,5.48853,2.74441,43.3576,43.3583,43.3479,43.345,43.3491,43.3487,43.3495
34,68.0,46.8016,46.6252,23.3648,15.5683,9.34236,5.18582,2.74443,46.0624,46.056,46.0598,46.052,46.0568,46.0551,46.0557
35,73.0,50.245,50.0535,25.0827,16.7128,10.0288,5.01025,2.63663,49.4571,49.437,49.4458,49.4326,49.4385,49.4396,49.4432
36,78.0,53.6863,53.4798,26.8009,17.8576,10.7077,5.35138,2.67635,52.841,52.8279,52.8236,52.8204,52.826,52.8276,52.8304
37,84.0,57.8135,57.596,28.8625,19.2071,9.61493,5.24097,2.74446,56.9118,56.8899,56.8918,56.894,56.8939,56.8924,56.8947
38,90.0,61.9428,61.7076,30.9239,20.5788,10.2952,5.14723,2.68524,60.9709,60.2467,60.9484,60.9615,60.9503,60.9477,60.9536
39,97.0,66.7634,66.507,33.3284,16.6513,9.51543,5.12074,2.66253,65.7111,65.7005,65.6957,65.6953,65.7005,65.7033,65.6973
40,103.0,70.8905,70.6235,35.3352,17.6815,10.104,5.4359,2.71804,69.7771,69.7613,69.7617,69.7544,69.7599,69.7531,69.7544
41,111.0,76.3998,76.1063,38.0727,19.0547,10.8829,5.4397,2.71997,75.1963,75.1709,75.1782,75.1654,75.1841,75.1814,75.1771
42,119.0,81.9032,81.594,40.8496,20.4087,10.2154,5.44297,2.72162,80.6035,80.6061,80.6061,80.5879,80.5924,80.5906,80.6008
43,128.0,88.1007,87.7644,43.8971,21.9649,10.9816,5.48872,2.74448,86.7179,86.6874,86.7005,86.6763,86.6813,86.69,86.6793
44,137.0,94.072,47.0732,31.3876,18.82,10.452,5.22303,2.68597,92.772,92.7972,92.7788,92.7717,92.7889,92.7677,92.7874
45,147.0,100.866,50.5082,33.6786,20.1938,10.1011,5.30929,2.72595,99.5487,99.5544,99.5677,99.5552,99.546,99.5564,99.5549
46,157.0,107.649,53.9442,35.9445,21.5593,10.7824,5.38585,2.6933,106.332,106.333,106.335,106.313,106.331,106.323,106.341
47,168.0,115.191,57.7236,38.4631,19.2349,10.4947,5.48865,2.74451,113.788,113.785,113.789,113.77,113.772,113.78,113.764
48,181.0,124.1,62.191,41.4117,20.7165,10.3684,5.39927,2.69999,122.565,122.584,122.591,122.579,122.56,122.593,122.578
49,194.0,133.018,66.6361,33.3166,19.0261,10.2523,5.32494,2.71671,131.372,131.377,131.392,131.375,131.376,131.402,131.391
50,207.0,141.926,71.0375,35.551,20.3162,10.9372,5.46242,2.73132,140.165,140.183,140.195,140.177,140.182,140.189,140.19
51,222.0,152.211,76.1536,38.1128,21.7666,10.8846,5.43982,2.72019,149.521,150.359,150.33,150.343,150.352,150.329,150.323
52,238.0,163.183,81.6802,40.8407,20.4589,10.891,5.44309,2.72179,161.168,161.21,161.186,161.158,161.185,161.177,161.182
53,256.0,175.53,87.7928,43.9218,21.9783,10.9824,5.48884,2.74452,173.362,173.409,173.391,173.366,173.379,173.377,173.362
54,274.0,188.202,94.1447,62.756,37.6411,20.8967,10.4457,5.37175,185.556,185.564,185.587,185.528,185.567,185.553,185.567
55,294.0,201.94,101.016,67.2545,40.365,20.2009,10.6161,5.45073,199.109,199.104,199.118,199.081,199.101,199.118,199.111
56,315.0,216.363,108.232,72.0352,43.2372,21.6135,10.805,5.40303,213.331,213.3,213.33,213.318,213.329,213.335,213.327
57,337.0,231.471,115.682,77.0644,38.5562,21.0311,10.5112,5.37754,228.233,228.255,228.209,228.22,228.243,228.189,228.212
58,362.0,248.649,124.176,82.7628,41.4241,20.7068,10.798,5.39975,245.184,245.214,245.147,245.073,245.144,245.163,245.163
59,388.0,266.005,133.065,66.6373,38.0812,20.4892,10.6496,5.43278,262.815,262.806,262.765,262.751,262.801,262.744,262.734
60,415.0,284.471,142.322,71.2719,40.7119,21.9023,10.9489,5.47448,281.048,281.057,281.014,281.004,281.093,281.01,281.024
61,445.0,305.041,152.612,76.3978,43.6397,21.8109,10.9022,5.451,301.38,301.353,301.376,301.321,301.379,299.739,299.769
62,477.0,326.987,163.549,81.8606,40.9599,21.8216,10.9074,5.45373,323.063,323.016,323.03,322.983,323.019,321.237,321.224
63,512.0,350.971,175.549,87.8521,43.9311,21.9565,10.9758,5.48766,346.761,346.769,343.965,346.699,346.744,344.831,345.594
64,548.0,375.641,187.935,125.276,62.6734,31.3416,16.3444,8.1719,371.141,371.082,371.081,371.111,371.115,368.065,369.081
65,588.0,403.062,201.608,101.023,57.7019,31.0421,16.136,8.23122,398.228,398.204,398.209,398.161,398.139,395.995,395.951
66,630.0,431.862,216.003,108.102,61.7621,30.9005,16.0087,8.15432,426.6,426.559,426.636,426.612,426.539,424.227,424.24
67,675.0,462.705,231.434,115.77,57.9375,30.8961,15.9713,8.12478,457.071,457.189,457.095,457.098,456.931,454.553,454.532
68,724.0,496.296,248.232,124.154,62.1106,31.075,16.0255,8.14318,490.272,490.324,490.256,490.298,490.276,487.557,487.668
69,776.0,531.947,266.056,133.354,76.1747,40.9888,21.2959,10.8638,525.506,525.513,525.571,525.536,525.563,522.618,522.615
70,831.0,569.617,283.23,142.543,81.4991,43.8527,21.9246,10.9625,562.786,562.723,562.836,562.663,562.807,559.584,559.809
71,891.0,610.767,305.461,152.803,87.3679,43.6608,21.8277,10.9145,603.407,603.29,603.478,603.329,600.088,307.535,310.062
72,955.0,654.651,327.406,163.773,81.9214,43.6801,21.8373,10.9187,646.763,646.751,646.709,646.683,643.242,329.612,332.036
73,1024.0,701.94,351.074,175.596,87.8487,43.9144,21.9515,10.9757,693.374,693.411,693.502,693.273,689.662,353.445,354.635
74,1097.0,751.973,376.134,188.14,107.566,53.7642,26.8759,13.6827,743.027,743.032,743.105,742.771,738.935,378.654,378.919
75,1176.0,806.054,403.195,201.653,100.891,53.8032,26.8899,13.6735,796.111,796.595,796.453,796.34,792.137,405.827,406.103
76,1260.0,863.693,431.983,216.056,108.101,54.0359,27.0102,13.7201,853.433,853.507,853.307,853.323,847.793,434.93,435.054
77,1351.0,926.011,463.176,231.658,116.03,61.8562,31.9622,16.2591,915.088,915.043,833.066,915.0,909.728,460.34,460.303
78,1448.0,992.52,496.457,248.297,124.221,62.1357,32.0471,16.2836,979.866,980.831,979.93,980.59,974.737,493.15,493.376
79,1552.0,1063.89,532.091,266.131,152.176,76.0537,38.0221,19.0118,1051.06,1051.31,1051.07,1050.97,1045.01,528.875,528.358
80,1663.0,1139.94,570.161,285.179,142.666,76.0601,38.0274,19.0135,1125.94,1126.5,1126.37,1126.15,1119.89,566.631,566.075
81,1782.0,1221.39,610.93,305.566,152.863,76.4123,38.1987,19.1002,1207.0,1206.06,1207.02,1200.1,615.109,413.846,414.029
82,1910.0,1309.14,654.758,327.514,163.857,87.3485,43.6731,21.8369,1293.71,1293.78,1293.15,1285.8,659.297,443.544,443.694
83,2048.0,1403.71,702.178,351.164,175.658,87.8089,43.9009,21.9497,1386.86,1386.77,1387.21,1379.08,706.946,475.533,475.752
84,2194.0,1503.76,752.211,376.251,188.185,94.109,48.5479,24.6725,1486.06,1485.14,1486.01,1476.5,756.961,499.624,499.517
85,2352.0,1612.15,806.434,403.35,201.745,107.571,53.7742,27.3465,1593.14,1592.85,1593.03,1583.85,811.75,535.459,535.305
86,2521.0,1728.0,864.352,432.276,216.188,108.1,54.0377,27.0277,1706.89,1707.6,1707.22,1697.85,870.243,573.91,573.756
87,2702.0,1851.8,926.364,463.335,231.736,115.906,59.788,29.8959,1829.12,1829.69,1830.12,1819.43,920.986,474.03,379.667
88,2896.0,1984.8,992.877,496.601,248.379,124.235,64.0846,32.5697,1961.37,1961.06,1960.43,1949.93,985.904,507.989,402.91
89,3104.0,2127.48,1064.1,532.3,266.218,141.983,70.9691,35.4896,2102.21,2101.64,2102.34,2090.28,1057.36,530.695,427.263
90,3326.0,2279.79,1140.24,570.326,285.189,142.625,71.2917,35.6521,2252.57,2252.79,2250.71,2239.54,1132.4,568.546,455.957
91,3565.0,2443.5,1222.15,611.33,305.702,152.869,76.4097,38.214,2413.35,2411.65,2402.45,1230.25,827.917,502.364,488.112
92,3821.0,2618.94,1309.89,655.219,327.651,163.846,81.9008,40.9559,2587.6,2587.76,2573.6,1318.36,887.313,538.323,523.095
93,4096.0,2807.3,1404.17,702.307,351.247,175.621,87.7987,43.9025,2773.92,2774.22,2757.53,1413.63,950.97,560.807,560.62
94,4389.0,3008.18,1504.6,752.636,376.364,188.225,97.1158,49.3559,2972.44,2971.62,2955.62,1514.65,999.494,516.694,496.465
95,4705.0,3224.83,1612.81,806.768,403.479,201.774,104.094,52.0571,3186.11,3185.41,3169.28,1623.74,1070.61,553.731,482.442
96,5042.0,3455.71,1728.38,864.552,432.341,216.202,108.08,54.0554,3415.06,3413.45,3395.91,1739.92,1147.84,575.935,509.754
97,5404.0,3704.03,1852.67,926.606,463.397,231.736,119.577,59.7889,3660.32,3658.13,3639.71,1840.18,948.002,546.128,546.008
98,5792.0,3970.0,1985.7,993.102,496.675,248.321,124.158,63.0629,3920.93,3922.69,3900.69,1970.93,1015.89,567.63,512.996
99,6208.0,4254.84,2128.31,1064.37,532.343,266.192,133.103,67.5978,4202.89,4204.43,4180.53,2112.64,1061.4,549.546,549.376
100,6653.0,4559.85,2280.92,1140.75,570.487,285.241,142.609,71.3097,4506.06,4504.7,4480.93,2263.98,1137.27,571.058,570.106
101,7131.0,4887.8,2444.84,1222.65,611.456,305.732,152.859,76.4312,4830.2,4803.82,2462.08,1656.13,1004.87,561.388,560.903
102,7643.0,5238.84,2620.37,1310.45,655.361,327.7,163.836,81.9186,5176.49,5147.29,2637.5,1774.58,1076.81,583.662,541.301
103,8192.0,5614.91,2808.6,1404.61,702.445,351.237,175.598,87.7996,5548.11,5517.83,2827.58,1902.04,1121.51,580.528,563.528
104,8779.0,6017.36,3009.86,1505.23,752.789,376.404,188.183,95.5836,5943.27,5913.27,3029.72,1998.58,1033.42,565.695,564.653
105,9410.0,6449.53,3226.21,1613.35,806.858,403.466,201.698,100.853,6373.78,6338.45,3247.53,2141.61,1107.48,588.954,555.577
106,10085.0,6912.03,3457.54,1729.14,864.694,432.397,216.165,108.09,6829.18,6792.26,3480.12,2295.5,1151.8,579.145,579.014
107,10809.0,7408.01,3705.82,1853.31,926.812,463.472,231.679,117.68,7317.99,7279.63,3679.29,1896.1,1092.38,573.653,573.536
108,11585.0,7939.28,3971.79,1986.34,993.348,496.712,248.316,126.14,7846.05,7802.27,3942.71,2031.77,1135.3,586.334,574.117
109,12416.0,8509.28,4256.5,2128.77,1064.58,532.344,266.131,133.074,8409.62,8358.63,4225.38,2122.43,1099.1,586.404,574.638
110,13307.0,9119.47,4562.02,2281.55,1140.95,570.457,285.223,142.62,9011.84,8961.05,4529.22,2274.43,1142.18,589.053,575.083
111,14263.0,9774.46,4889.79,2445.48,1222.91,611.451,305.698,152.859,9609.6,4925.92,3313.04,2009.59,1122.87,580.335,580.124
112,15286.0,10475.7,5240.16,2620.77,1310.6,655.3,327.608,163.829,10296.6,5276.43,3549.2,2153.34,1167.26,587.528,587.447
113,16384.0,11228.4,5616.76,2809.13,1404.77,702.397,351.143,175.603,11034.7,5654.83,3804.31,2243.1,1161.05,596.814,579.667
114,17559.0,12032.4,6019.93,3010.57,1505.46,752.833,376.361,188.204,11820.1,6060.51,3998.47,2066.94,1131.47,591.582,582.094
115,18820.0,12894.3,6452.13,3226.8,1613.61,806.844,403.388,201.717,12675.6,6492.89,4130.71,2214.84,1177.96,592.955,578.775
116,20171.0,13822.7,6915.36,3458.33,1729.5,864.867,432.341,216.187,13585.6,6961.83,4590.53,2303.51,1158.35,594.241,583.859
117,21618.0,14814.5,7411.55,3706.35,1853.42,926.851,463.379,231.705,14557.1,7363.08,3792.45,2184.76,1147.26,587.733,587.578
118,23170.0,15876.0,7943.71,3972.61,1986.39,993.345,496.664,248.333,15603.7,7886.11,4064.02,2270.62,1172.67,595.927,584.684
119,24833.0,17015.2,8514.11,4257.71,2129.01,1064.58,532.29,266.143,16718.4,8451.27,4244.53,2198.12,1172.86,595.039,595.066
120,26615.0,18234.7,9124.27,4563.13,2281.91,1140.97,570.508,285.264,17913.4,9056.18,4548.84,2284.45,1178.2,596.92,587.394
121,28526.0,9918.36,4957.83,2480.25,1323.34,639.889,314.696,305.716,9847.24,6624.53,4019.6,2245.67,1160.67,592.251,592.243
122,30573.0,10621.2,5311.57,2655.54,1327.83,664.435,337.213,327.655,10553.3,7099.75,4307.25,2334.66,1175.09,599.213,591.588
123,32768.0,11385.8,5690.98,2845.38,1422.67,711.392,355.668,351.184,11310.2,7607.07,4486.32,2321.26,1193.59,600.453,592.762
124,35119.0,12196.7,6098.92,3049.29,1524.66,762.442,381.264,376.384,12120.9,7995.46,4134.07,2262.96,1183.19,596.817,596.937
125,37640.0,13068.4,6536.56,3268.06,1634.05,817.114,408.598,403.407,12991.4,8567.05,4429.79,2355.66,1185.92,596.335,596.483
126,40342.0,14010.5,7005.63,3502.49,1751.32,875.74,437.889,432.395,13924.4,9183.4,4607.75,2316.75,1188.45,598.579,598.769
127,43237.0,15011.6,7507.57,3753.85,1876.94,938.565,469.312,463.421,14718.1,7584.94,4369.4,2294.7,1175.5,597.333,597.541
128,46340.0,16084.2,8044.77,4023.12,2011.67,1005.92,503.003,496.672,15772.5,8128.25,4541.11,2345.23,1191.84,598.924,599.089
129,49667.0,17239.3,8623.59,4311.84,2156.11,1078.09,539.109,532.338,16902.1,8490.86,4396.59,2345.64,1190.12,602.956,598.179
130,53231.0,18476.3,9241.98,4621.12,2310.75,1155.47,577.765,570.53,18115.7,9099.12,4569.05,2356.32,1193.87,599.638,599.82
131,57052.0,13275.2,6638.32,3319.23,1659.61,829.867,415.05,312.215,13249.2,8039.61,4491.4,2321.44,1184.51,599.404,599.611
132,61147.0,14222.3,7111.61,3556.13,1778.34,889.268,444.682,331.96,14198.0,8614.0,4669.02,2350.15,1198.42,601.847,601.071
133,65536.0,15241.0,7621.45,3811.03,1905.9,953.012,476.561,355.738,15216.3,8972.23,4644.04,2386.88,1200.89,602.762,599.275
134,70239.0,16333.5,8167.68,4084.31,2042.56,1021.44,510.764,381.312,15992.7,8268.47,4526.06,2366.45,1193.65,602.591,601.227
135,75281.0,17504.9,8753.66,4377.55,2189.2,1094.68,547.432,408.683,17137.8,8859.61,4711.66,2371.82,1192.69,601.727,601.914
136,80684.0,18761.0,9381.45,4691.55,2346.31,1173.27,586.694,437.995,18363.3,9215.48,4633.41,2376.91,1197.15,603.616,600.866
137,86475.0,15122.7,7561.16,3780.89,1890.57,945.372,472.743,469.396,15168.3,8739.11,4589.16,2350.94,1194.67,602.06,602.287
138,92681.0,16204.3,8102.5,4051.7,2026.12,1013.15,506.655,503.098,16252.8,9082.81,4690.47,2383.73,1197.87,603.353,603.34
139,99334.0,17366.4,8683.51,4342.21,2171.48,1085.84,542.965,539.206,16982.0,8793.22,4691.36,2380.16,1205.91,604.528,602.315
140,106463.0,18612.2,9306.42,4653.81,2327.22,1163.69,581.922,577.89,18196.8,9138.21,4712.67,2387.67,1199.29,603.504,603.638
141,114104.0,15984.7,7992.43,3996.61,1998.45,999.288,499.702,417.22,16078.5,8982.65,4642.8,2369.09,1198.81,602.989,603.241
142,122294.0,17127.5,8564.7,4282.57,2141.7,1070.88,535.508,444.738,17228.6,9338.9,4700.32,2396.81,1203.7,603.133,603.325
143,131072.0,18356.3,9178.39,4589.81,2295.34,1147.7,573.947,476.595,17944.4,9287.57,4774.12,2401.67,1205.52,603.969,604.1
144,140479.0,16415.7,8207.7,4104.45,2052.37,1026.2,513.264,510.785,16536.7,9051.49,4732.87,2387.31,1205.19,603.717,603.796
145,150562.0,17588.5,8795.01,4397.98,2199.3,1099.68,549.922,547.462,17717.3,9423.44,4743.67,2385.4,1203.46,604.47,604.492
146,161368.0,18850.0,9425.69,4713.31,2357.06,1178.55,589.344,586.708,18427.2,9266.97,4753.73,2394.3,1207.25,604.615,604.634
147,172950.0,17331.3,8665.66,4333.25,2166.9,1083.54,541.794,472.827,17478.0,9178.76,4701.99,2389.33,1204.12,604.452,604.465
148,185363.0,18572.6,9286.44,4643.85,2322.36,1161.24,580.652,506.661,18165.0,9380.52,4767.42,2395.75,1206.72,604.211,604.229
149,198668.0,17429.0,8715.05,4357.81,2179.16,1089.7,547.023,542.9,17585.2,9382.83,4760.34,2411.56,1209.08,605.323,604.187
150,212927.0,18677.9,9339.49,4669.99,2335.26,1167.72,583.887,581.847,18275.0,9425.4,4775.46,2398.61,1207.01,605.371,604.385
151,228209.0,17804.2,8902.33,4451.34,2225.85,1113.02,556.564,418.346,17964.2,9285.37,4738.07,2397.61,1205.99,604.811,604.828
152,244589.0,19079.5,9539.95,4770.08,2385.36,1192.71,596.42,428.598,18675.0,9400.63,4793.52,2407.38,1206.27,604.828,604.87
153,262144.0,18410.5,9205.85,4603.0,2301.8,1151.01,575.545,428.401,18573.9,9548.21,4803.47,2410.97,1207.94,605.512,605.312
154,280958.0,17945.4,8972.81,4486.58,2243.49,1121.83,560.996,440.399,18103.8,9466.15,4774.54,2410.29,1207.43,605.191,605.174
155,301124.0,19228.1,9614.75,4807.49,2404.14,1202.25,601.176,471.749,18846.5,9486.97,4770.74,2406.89,1208.93,604.998,605.072
156,322737.0,18897.1,9448.93,4724.68,2362.58,1181.4,590.746,505.574,18533.9,9507.52,4788.58,2414.45,1209.23,605.109,605.216
157,345901.0,18699.5,9350.26,4675.3,2337.9,1169.03,584.563,541.85,18357.4,9401.52,4778.01,2408.25,1208.9,605.624,605.603
158,370727.0,18613.8,9306.96,4653.73,2327.09,1163.65,581.856,509.437,18761.0,9534.73,4791.45,2413.42,1208.41,605.328,605.402
159,397336.0,18623.7,9311.27,4655.94,2328.18,1164.19,582.126,544.884,18764.1,9520.25,4823.06,2417.83,1210.66,605.745,605.596
160,425854.0,18714.6,9356.99,4678.78,2339.56,1169.87,584.971,583.973,18850.7,9550.71,4797.14,2414.02,1210.76,605.769,605.665
161,456419.0,18879.3,9439.74,4720.06,2360.2,1180.2,590.124,527.597,18570.5,9476.14,4795.22,2411.98,1209.62,605.713,605.71
162,489178.0,19110.7,9555.8,4777.92,2389.27,1194.7,597.384,537.045,18802.0,9586.81,4814.7,2412.54,1209.65,605.671,605.73
163,524288.0,19403.1,9702.37,4851.22,2425.83,1212.9,606.485,575.519,19095.1,9606.88,4821.8,2415.86,1211.04,605.825,605.803
164,561917.0,18822.5,9411.19,4705.76,2353.05,1176.6,588.33,560.916,18930.2,9549.12,4820.62,2414.84,1210.38,605.901,605.855
165,602248.0,19255.1,9627.94,4814.06,2407.33,1203.76,601.905,551.282,18973.4,9541.38,4813.79,2417.75,1209.99,605.686,605.9
166,645474.0,18921.7,9460.93,4730.7,2365.49,1182.82,591.439,581.188,19014.1,9577.09,4828.28,2418.42,1210.22,605.752,605.91
167,691802.0,18725.1,9362.41,4681.44,2352.26,1173.29,585.91,584.518,18808.5,9557.45,4816.47,2417.8,1211.25,605.877,605.976
168,741455.0,19320.9,9660.64,4830.45,2415.52,1207.83,603.94,581.845,19068.1,9582.95,4826.82,2416.84,1210.66,605.889,606.009
169,794672.0,19281.1,9640.82,4820.56,2410.51,1205.34,602.709,582.122,19041.1,9645.42,4835.17,2421.1,1211.49,605.974,606.054
170,851708.0,19332.2,9666.61,4833.34,2416.95,1208.54,604.264,584.914,19100.2,9594.28,4828.07,2421.29,1211.57,606.009,606.09
171,912838.0,18898.7,9449.12,4793.71,2424.46,1214.63,607.213,572.217,18953.0,9590.43,4823.94,2419.23,1211.42,605.898,606.106
172,978356.0,19127.7,9563.8,4849.08,2424.95,1214.58,607.821,572.049,19173.7,9629.44,4825.04,2419.3,1211.34,606.063,606.138
173,1048576.0,19416.9,9709.35,4855.48,2427.78,1215.92,607.98,572.204,19212.9,9643.33,4831.66,2421.96,1211.63,606.007,606.152
