,size,cuda-1,cuda-2,cuda-4,cuda-8,cuda-16,cuda-32,omp-target-1,omp-target-2,omp-target-4,omp-target-8,omp-target-16,omp-target-32
0,2.0,0.0103475,0.0132255,0.0126867,0.0108857,0.0144155,0.0118498,0.00326976,0.00337155,0.00355695,0.00352165,0.00329196,0.00355166
1,3.0,0.0160569,0.0216098,0.0201152,0.0168645,0.0200865,0.0201407,0.00498709,0.00529969,0.00530454,0.00531876,0.00471983,0.00535077
2,4.0,0.024343,0.0268164,0.0286675,0.0256764,0.0269276,0.0285568,0.00692009,0.00684569,0.00708702,0.00708671,0.00640359,0.0070597
3,5.0,0.0355757,0.0332542,0.0343565,0.030454,0.0334164,0.0355773,0.00866994,0.00887609,0.00888211,0.0083422,0.00875783,0.0086793
4,6.0,0.0423319,0.0406879,0.0401951,0.0411995,0.0430167,0.0392125,0.0104407,0.0106491,0.0106489,0.0105716,0.010653,0.0106141
5,7.0,0.0473119,0.0472006,0.0504846,0.0496156,0.0498033,0.0464267,0.0122441,0.0120733,0.0123832,0.0118085,0.0123673,0.0121856
6,8.0,0.0534316,0.0538994,0.0566347,0.0523202,0.0570054,0.0516757,0.0140629,0.0141064,0.0141161,0.014091,0.014123,0.0139787
7,9.0,0.0615462,0.0634286,0.0576485,0.0630494,0.0641569,0.0605648,0.015601,0.0159311,0.015961,0.0158662,0.0157099,0.0154729
8,10.0,0.0720545,0.0632843,0.0662017,0.0671759,0.0690847,0.0717718,0.0177468,0.0173972,0.0175815,0.017652,0.017729,0.0176005
9,11.0,0.0789,0.0738254,0.0759643,0.0737176,0.0777104,0.0777662,0.0194238,0.0190813,0.0193482,0.0188409,0.0193426,0.0192786
10,12.0,0.0797522,0.0818272,0.0858537,0.0793881,0.0855337,0.0847405,0.0213666,0.0211709,0.0212824,0.0212493,0.0201248,0.0212087
11,13.0,0.0867756,0.0917353,0.0867673,0.0851832,0.0918917,0.0817418,0.0219079,0.0229387,0.0224734,0.022853,0.0229032,0.0227816
12,14.0,0.0987169,0.0987976,0.0964241,0.0956378,0.0931858,0.0987352,0.0242757,0.0240405,0.0245605,0.0236198,0.02397,0.0245805
13,16.0,0.105624,0.106422,0.106129,0.113965,0.110988,0.114046,0.0281402,0.0282174,0.0282111,0.0282246,0.0282572,0.0281489
14,17.0,0.121217,0.112722,0.118682,0.111958,0.115905,0.111716,0.0300093,0.0295533,0.0299596,0.0292728,0.0292367,0.0300683
15,18.0,0.130735,0.128937,0.123394,0.128123,0.121034,0.112984,0.0318732,0.0319978,0.0309421,0.0316515,0.031577,0.0311234
16,19.0,0.124615,0.135241,0.129116,0.135869,0.133,0.124674,0.0326877,0.0334874,0.0336698,0.0334557,0.0330455,0.0318464
17,21.0,0.141889,0.144646,0.138004,0.139654,0.141998,0.146106,0.0370971,0.0370173,0.0372488,0.0368853,0.0359796,0.0368285
18,22.0,0.156957,0.148287,0.148696,0.151147,0.154519,0.147154,0.0389889,0.0387252,0.0382574,0.0386321,0.0388485,0.0384416
19,24.0,0.16776,0.160459,0.158329,0.171075,0.160823,0.169512,0.0427322,0.0424666,0.0424009,0.0417672,0.0413823,0.0423943
20,25.0,0.17631,0.164899,0.175959,0.163614,0.16904,0.161189,0.0439199,0.043573,0.0439971,0.0437675,0.0439095,0.0441725
21,27.0,0.190007,0.193552,0.191021,0.187399,0.186217,0.187497,0.0459794,0.0471495,0.0476342,0.0468573,0.0473137,0.047171
22,29.0,0.203785,0.194986,0.204103,0.194232,0.200786,0.198374,0.0509429,0.0505519,0.0509732,0.0493962,0.050894,0.0511445
23,32.0,0.211598,0.214416,0.209232,0.213949,0.209567,0.227202,0.0564186,0.0552,0.0564592,0.0563961,0.0560006,0.0538406
24,34.0,0.24427,0.204665,0.235439,0.223716,0.222237,0.239332,0.0600403,0.0589363,0.0584598,0.0584812,0.0568348,0.0580228
25,36.0,0.258907,0.232074,0.246851,0.251092,0.226574,0.253592,0.062523,0.0608396,0.063229,0.0614944,0.0631017,0.0629236
26,39.0,0.279001,0.258649,0.277301,0.269163,0.250412,0.273204,0.0669265,0.0688495,0.0684903,0.0670233,0.0682715,0.0682991
27,42.0,0.299843,0.296148,0.295662,0.280853,0.286384,0.292083,0.0737976,0.0741113,0.0739571,0.0740812,0.0735148,0.0736589
28,45.0,0.320227,0.320518,0.322136,0.312396,0.301007,0.313073,0.079458,0.0793918,0.0791162,0.0753833,0.0784841,0.0789408
29,48.0,0.321972,0.343097,0.31595,0.325662,0.334228,0.308445,0.0848622,0.0826462,0.08436,0.0834301,0.0837711,0.0844469
30,51.0,0.344984,0.341825,0.333931,0.348778,0.328595,0.320441,0.0862749,0.089484,0.0897358,0.0896254,0.0890135,0.0864373
31,55.0,0.395392,0.363221,0.364798,0.387433,0.375069,0.373892,0.0975767,0.0974646,0.0944141,0.0964804,0.0949695,0.0966275
32,59.0,0.401012,0.423073,0.400475,0.414464,0.398381,0.396765,0.104514,0.10424,0.102444,0.103693,0.103512,0.100147
33,64.0,0.426777,0.45701,0.424742,0.442899,0.4095,0.424852,0.112832,0.112386,0.113289,0.112754,0.112149,0.108982
34,68.0,0.487444,0.452125,0.44667,0.461098,0.462359,0.455411,0.12024,0.120139,0.115815,0.115483,0.118963,0.118727
35,73.0,0.521363,0.517758,0.497035,0.470785,0.486003,0.494044,0.129754,0.129435,0.129242,0.1212,0.126604,0.126965
36,78.0,0.493821,0.553169,0.522734,0.539276,0.516974,0.517384,0.137902,0.138016,0.137834,0.136454,0.136228,0.135964
37,84.0,0.595182,0.560514,0.564311,0.560205,0.5366,0.537637,0.148857,0.147794,0.148777,0.145412,0.145556,0.145266
38,90.0,0.638165,0.643436,0.642091,0.609578,0.613673,0.589764,0.15732,0.159378,0.154603,0.15527,0.156994,0.155481
39,97.0,0.641696,0.645289,0.686373,0.639624,0.628414,0.625039,0.168285,0.168271,0.17017,0.161606,0.163341,0.168266
40,103.0,0.688984,0.679208,0.67742,0.707693,0.64228,0.663663,0.182857,0.182884,0.180626,0.180251,0.179224,0.171635
41,111.0,0.785232,0.7575,0.783684,0.75604,0.696282,0.675959,0.197013,0.196544,0.191604,0.19136,0.192026,0.188953
42,119.0,0.847468,0.842475,0.795205,0.783994,0.770128,0.76836,0.209916,0.209836,0.204167,0.207219,0.196965,0.206427
43,128.0,0.866206,0.905834,0.872667,0.848388,0.76802,0.810099,0.225195,0.218985,0.216798,0.221857,0.220775,0.219083
44,137.0,0.919231,0.914849,0.920279,0.908081,0.870247,0.851303,0.233496,0.234007,0.23174,0.232476,0.232925,0.231904
45,147.0,0.98892,1.01851,1.03081,0.959195,0.879564,0.894745,0.249574,0.250174,0.245642,0.250833,0.249108,0.245692
46,157.0,0.927478,1.04205,1.08667,1.02262,0.919731,0.921519,0.267082,0.266475,0.266197,0.264626,0.256575,0.265833
47,168.0,1.17445,1.175,1.17656,1.09312,0.827219,0.981564,0.286235,0.277451,0.285235,0.283835,0.283556,0.281598
48,181.0,1.28867,1.23312,1.21723,1.1804,1.03278,1.02958,0.305854,0.306711,0.305979,0.301814,0.303948,0.293165
49,194.0,1.29095,1.32869,1.35101,1.17776,1.15735,1.0962,0.331762,0.31974,0.328905,0.328109,0.325495,0.318747
50,207.0,1.36603,1.3512,1.40475,1.32802,1.23717,1.10225,0.35259,0.35355,0.351529,0.346894,0.336233,0.342992
51,222.0,1.45596,1.49262,1.44419,1.06285,1.32476,1.25006,0.377227,0.371974,0.375748,0.373618,0.360447,0.371156
52,238.0,1.50086,1.68544,1.53041,1.41393,1.29363,1.29556,0.404852,0.407675,0.401945,0.397456,0.396127,0.391305
53,256.0,1.81366,1.67626,1.73608,1.63931,1.44206,1.34628,0.437609,0.433769,0.432376,0.426489,0.422745,0.422584
54,274.0,1.65336,1.75294,1.60756,1.53067,1.44787,1.53398,0.465905,0.44458,0.46346,0.458923,0.454249,0.407982
55,294.0,1.82965,1.77294,1.89069,1.821,1.64363,1.6449,0.50326,0.49892,0.496301,0.49215,0.485168,0.485141
56,315.0,1.53258,2.01031,1.84522,1.91934,1.7483,1.74772,0.537358,0.504484,0.531993,0.527736,0.521971,0.521416
57,337.0,1.62747,2.0903,2.12483,2.01167,1.90073,1.75357,0.56133,0.564758,0.567856,0.566874,0.542128,0.556376
58,362.0,2.02543,2.28159,2.21945,2.07675,2.01468,1.95024,0.589202,0.596268,0.611845,0.598203,0.590255,0.599322
59,388.0,2.2665,2.43312,2.27813,2.22762,2.14541,2.14868,0.661477,0.640036,0.653065,0.652333,0.640881,0.640375
60,415.0,2.43331,2.60106,2.50168,2.25185,2.30016,2.22216,0.693666,0.664284,0.691679,0.692579,0.684935,0.669417
61,445.0,2.86753,2.65397,2.62637,2.52727,2.32284,2.3578,0.756027,0.727056,0.75223,0.745336,0.715177,0.731954
62,477.0,3.00767,2.82793,2.66718,2.56762,2.36003,2.3695,0.815325,0.786312,0.805899,0.799189,0.763636,0.766173
63,512.0,3.11221,3.13822,3.0446,2.65591,2.62421,2.59215,0.849301,0.839576,0.862645,0.851537,0.811497,0.841697
64,548.0,3.28342,3.34487,3.21384,2.98612,2.7668,2.71538,0.919843,0.894665,0.897276,0.908975,0.902945,0.906871
65,588.0,3.75215,3.53396,3.24564,3.22575,2.94706,2.96326,0.99366,0.966474,0.996022,0.983,0.969349,0.93424
66,630.0,3.84974,3.92009,3.4621,3.16141,3.24886,3.19523,1.05787,1.06504,1.06102,1.04626,1.04108,1.04716
67,675.0,3.91626,4.11689,3.84212,3.72001,3.4546,3.39066,1.14406,1.14527,1.13463,1.12847,1.1115,1.1089
68,724.0,4.60215,4.38866,3.99432,3.77705,3.66226,3.47039,1.22979,1.22269,1.2143,1.21058,1.19338,1.14847
69,776.0,4.56336,4.765,3.96022,4.20822,4.01593,3.79643,1.31198,1.28609,1.30333,1.29705,1.27959,1.26905
70,831.0,5.23845,5.00752,4.51813,4.48026,4.15615,4.16292,1.40327,1.40451,1.40317,1.38778,1.37129,1.37911
71,891.0,5.4052,5.39473,5.24897,4.98319,4.53382,4.43408,1.50972,1.51163,1.4589,1.44997,1.47608,1.42656
72,955.0,5.98753,5.28506,5.6005,5.18789,4.88846,4.82798,1.57516,1.61823,1.60653,1.58628,1.53536,1.57207
73,1024.0,6.29815,6.18069,6.14622,5.37817,5.08291,5.27556,1.68631,1.66514,1.72671,1.70814,1.68679,1.62757
74,1097.0,6.4202,6.23976,4.88701,5.75062,5.49293,5.49708,1.83884,1.84459,1.84199,1.83025,1.7851,1.78466
75,1176.0,6.83197,6.75991,6.749,6.13855,5.79655,5.59817,1.98705,1.98502,1.94563,1.95895,1.94099,1.58758
76,1260.0,7.2879,7.44868,5.98751,6.56671,6.26336,6.26881,2.11861,2.10994,2.122,2.08159,2.06006,2.03362
77,1351.0,7.71917,7.97309,7.70951,7.27535,6.74383,6.5327,2.28451,2.27112,2.24232,2.25332,2.21524,2.22062
78,1448.0,8.58904,8.2439,8.05325,7.50218,7.30937,7.19968,2.43572,2.43667,2.41023,2.41345,2.3639,2.35922
79,1552.0,9.15354,5.71464,8.47089,8.09699,7.52581,7.44733,2.586,2.58444,2.61498,2.4568,2.48379,2.556
80,1663.0,9.63283,9.8508,9.34404,8.98703,8.10046,8.05868,2.80062,2.78549,2.79005,2.77919,2.73779,2.72177
81,1782.0,10.7625,10.6581,10.1661,9.27935,8.72161,8.83124,3.00733,3.00023,2.85531,2.89835,2.92803,2.91907
82,1910.0,11.0029,11.0841,10.8859,9.9148,9.32862,9.45004,3.22591,3.21754,3.20951,3.17516,3.14631,3.1581
83,2048.0,12.4814,11.6267,11.1506,10.9402,10.3156,10.2645,3.46915,3.41849,3.43417,3.38516,3.29674,3.37698
84,2194.0,13.0816,12.6626,12.5049,11.7773,10.914,10.9191,3.69167,3.68406,3.66112,3.60714,2.96545,3.56827
85,2352.0,13.7098,13.9673,12.7753,12.214,11.6636,11.2127,3.19725,3.93538,3.97457,3.89199,3.87333,3.8273
86,2521.0,9.12916,14.765,13.6756,13.639,12.3605,11.9152,4.24641,4.25718,3.46611,4.16646,4.14241,4.1365
87,2702.0,15.8775,15.486,14.8968,14.1647,13.4106,13.0638,4.54975,4.53244,4.55143,4.42802,4.47547,4.40852
88,2896.0,17.1883,17.1475,16.7373,15.3064,13.9755,14.2288,4.87195,4.85155,4.8206,4.76272,4.72596,4.72582
89,3104.0,17.7276,17.7562,16.7381,15.8446,15.4225,15.2077,5.28895,5.18347,5.18765,4.24821,5.08834,5.07017
90,3326.0,19.3922,19.1773,18.8172,17.1799,16.0071,16.2257,5.62098,5.5938,5.53303,5.47756,5.41501,4.57826
91,3565.0,20.7751,20.8048,19.1974,18.3645,17.4824,17.0295,5.96879,5.88372,5.92013,5.86814,5.7853,5.89103
92,3821.0,23.0981,21.8664,20.2893,20.2718,18.8106,18.316,6.33735,6.40782,6.3956,6.25753,6.24786,6.22993
93,4096.0,23.7871,23.7974,23.2394,21.7611,19.4254,19.1636,6.93381,6.8721,6.79104,6.76968,6.69642,5.36033
94,4389.0,25.3055,24.9346,24.7226,22.3668,21.6015,20.6148,7.31962,7.37097,7.00609,5.97108,7.18331,7.16569
95,4705.0,27.3676,27.3208,24.9858,24.4937,22.1642,21.2214,7.90623,7.81731,7.83508,7.61502,7.71489,7.7095
96,5042.0,29.9407,29.3,28.563,26.9276,25.0345,24.9091,7.05078,8.40443,8.38857,8.17355,8.15112,8.25594
97,5404.0,31.816,31.0344,28.4377,27.5059,25.8243,25.8947,9.11064,9.04618,8.92815,7.2485,8.7758,8.4229
98,5792.0,33.6326,33.7864,32.4083,30.7286,27.6593,27.6065,9.93181,9.61745,9.56512,9.47915,9.24244,9.49142
99,6208.0,36.151,34.8078,27.3493,32.688,30.7094,29.3997,10.3232,10.3268,10.3425,10.2045,10.0865,10.0599
100,6653.0,37.4225,37.3582,35.8564,34.2209,32.3554,31.7397,11.1266,11.2424,11.09,10.8589,9.00093,10.755
101,7131.0,42.0331,41.5728,37.4616,37.8349,34.7425,34.467,11.9037,11.9607,11.9104,11.7153,11.6268,11.5813
102,7643.0,44.0527,44.8837,42.4855,40.2585,37.3143,35.6354,12.8129,12.7318,12.7701,12.5546,12.4883,10.2786
103,8192.0,48.1042,47.6331,43.9801,42.976,40.7713,31.0421,13.8717,13.0093,13.653,13.5621,13.3317,13.3185
104,8779.0,51.242,50.8703,48.6292,46.1784,41.3253,41.0159,14.6631,14.4911,14.5953,14.5252,14.2663,14.3502
105,9410.0,53.2136,54.4594,49.8703,49.3366,43.9613,43.1955,15.5397,13.0046,15.416,15.4591,15.252,15.1414
106,10085.0,58.3469,55.7128,52.8583,52.6869,49.217,46.7645,16.7279,16.7589,16.6572,16.4674,16.3308,16.1288
107,10809.0,63.93,62.6103,58.5457,56.8526,34.984,52.159,18.0809,17.9514,17.7577,17.8426,17.3749,17.4325
108,11585.0,66.1764,67.6378,62.7212,56.9517,56.6585,55.6179,19.1877,19.3876,18.9808,18.7659,18.6116,18.7163
109,12416.0,72.8489,69.4621,66.7765,64.2552,58.992,59.4714,19.8769,20.6098,20.1869,20.2836,19.9254,19.9328
110,13307.0,77.6207,76.2393,69.6565,69.1623,64.6823,60.5085,21.8656,18.4281,21.8023,18.0025,21.3489,21.129
111,14263.0,83.8615,52.9699,77.0421,74.0034,66.3424,63.0163,23.4777,23.3571,23.3751,22.9917,22.2524,22.0501
112,15286.0,87.0498,84.1361,83.2353,76.3732,71.8542,65.9629,25.2189,25.1099,24.7861,24.2437,23.6355,23.4568
113,16384.0,96.0354,89.9133,58.0405,79.938,76.5154,66.5823,21.9131,27.0619,22.5875,26.208,25.4798,25.237
114,17559.0,101.591,98.3212,93.9841,89.4336,80.9026,81.4312,29.4557,28.6594,28.2232,27.6786,27.1207,26.9473
115,18820.0,109.55,102.294,99.3448,90.4226,89.2517,84.2643,31.2169,30.4848,30.2309,29.8626,28.9198,29.0934
116,20171.0,111.373,108.204,104.773,100.698,94.295,92.4467,33.2328,33.0226,27.3513,30.7767,31.0858,30.7802
117,21618.0,119.636,117.083,113.788,106.398,96.9414,97.7209,35.9371,35.3364,34.8084,34.0456,33.0559,33.4728
118,23170.0,133.963,129.621,120.829,115.062,107.948,106.962,38.1168,31.3866,37.4653,36.2556,35.688,35.6691
