,size,cuda-1,cuda-2,cuda-4,cuda-8,cuda-16,cuda-32,omp-target-1,omp-target-2,omp-target-4,omp-target-8,omp-target-16,omp-target-32
119,24833.0,134.032,130.831,122.327,122.161,109.076,108.61,40.8156,40.3882,39.6484,39.5137,38.048,37.8573
120,26615.0,146.009,141.437,130.621,129.527,116.033,112.284,43.8655,43.1502,42.1806,40.2428,40.8831,40.8866
121,28526.0,160.899,155.113,140.984,130.03,110.687,109.7,46.8767,46.6506,45.6218,44.6365,43.056,42.6557
122,30573.0,163.861,163.965,150.514,137.021,119.615,114.824,49.7237,49.0888,40.5081,47.0126,38.1976,44.8036
123,32768.0,184.486,174.752,150.103,146.481,127.73,119.668,54.9971,53.1778,51.241,50.3525,48.4997,48.3965
124,35119.0,196.276,182.339,162.429,157.959,135.846,131.166,47.6867,57.2982,55.2845,54.5181,51.9217,51.8243
125,37640.0,206.762,190.769,168.784,162.181,148.055,141.392,61.3561,60.5844,59.1162,57.7035,55.8111,54.829
126,40342.0,219.304,202.752,180.697,176.209,157.654,156.3,66.0242,64.6869,62.3347,61.2869,57.7757,56.9583
127,43237.0,241.242,220.016,192.584,189.062,165.29,167.821,70.4754,59.7742,66.7041,65.638,62.0185,61.8513
128,46340.0,254.359,229.852,212.073,194.533,171.949,172.587,75.507,74.0724,59.3116,69.5108,65.8039,65.9334
129,49667.0,262.542,244.5,215.035,208.171,176.522,178.77,80.3541,76.1122,76.0144,62.8192,70.9522,70.3487
130,53231.0,285.569,217.475,229.625,221.996,191.305,185.263,86.1699,84.9955,67.8412,80.4863,74.5014,74.6669
131,57052.0,295.859,231.082,241.137,226.312,188.523,183.581,92.2002,90.3433,72.3713,84.7652,78.0721,77.3037
132,61147.0,320.362,269.049,242.941,231.463,194.846,185.577,97.5845,96.1158,90.5251,88.7543,83.4885,79.25
133,65536.0,354.164,309.712,269.596,245.621,196.131,197.822,105.185,103.397,97.4937,95.6151,88.6834,88.0855
134,70239.0,361.556,337.816,287.351,269.516,202.465,192.4,112.234,111.002,100.447,101.058,92.164,91.4307
135,75281.0,389.366,363.489,300.082,269.953,215.822,200.945,120.005,112.94,109.644,106.833,97.946,97.4332
136,80684.0,413.017,391.65,301.792,278.599,220.06,224.204,128.015,125.204,116.286,112.787,103.168,103.073
137,86475.0,444.829,405.296,265.595,282.233,210.53,219.028,135.215,132.596,123.332,117.954,106.223,106.817
138,92681.0,487.511,412.125,326.7,287.8,203.043,225.096,121.532,141.336,130.577,127.185,109.281,110.514
139,99334.0,490.484,451.208,352.854,315.046,215.51,212.039,155.715,151.211,137.071,132.557,110.574,98.0918
140,106463.0,555.631,474.905,360.282,331.999,189.629,191.442,164.365,160.728,143.877,141.363,109.305,94.6883
141,114104.0,566.637,489.53,379.323,336.55,172.198,148.239,142.621,166.752,154.237,147.006,101.806,96.3579
142,122294.0,623.577,515.553,399.84,348.818,147.467,132.504,156.705,178.704,163.563,155.323,101.722,91.2122
143,131072.0,659.1,544.72,404.701,367.444,148.34,125.55,198.714,187.837,171.49,141.403,99.6099,91.7398
144,140479.0,701.608,576.151,417.356,353.19,153.358,127.568,212.332,200.314,181.045,171.711,100.103,92.2078
145,150562.0,746.921,586.963,430.077,362.028,155.904,130.247,230.253,212.111,192.484,182.071,107.648,95.7881
146,161368.0,757.999,610.895,448.892,379.239,152.6,125.748,243.399,226.924,201.627,187.258,111.25,96.5962
147,172950.0,811.163,646.103,455.565,382.029,154.709,125.56,256.877,239.737,213.088,196.101,112.204,95.4842
148,185363.0,863.446,653.187,464.027,378.181,137.107,125.411,268.54,258.564,227.176,198.421,113.874,97.4705
149,198668.0,942.47,706.306,479.011,344.655,157.523,120.293,288.496,274.156,237.576,202.238,120.721,102.963
150,212927.0,959.436,721.638,486.402,306.027,159.215,117.297,306.601,288.654,250.667,196.387,129.654,107.641
151,228209.0,1036.51,752.291,508.331,277.29,157.403,110.02,325.454,310.187,262.231,168.892,140.941,111.279
152,244589.0,1047.62,783.388,524.584,241.312,160.521,117.28,294.333,323.272,276.258,184.628,140.872,112.722
153,262144.0,1135.02,800.456,543.024,239.331,163.702,117.432,362.719,340.68,290.75,183.804,146.356,114.01
154,280958.0,989.746,745.877,506.607,240.42,160.674,115.897,383.855,357.175,279.359,188.145,147.607,112.582
155,301124.0,1047.37,785.199,529.577,242.794,171.727,117.004,405.988,376.34,312.669,189.052,148.788,114.91
156,322737.0,1096.3,811.215,542.717,246.681,171.041,121.052,398.149,395.763,324.599,201.827,150.13,113.25
157,345901.0,826.871,857.437,531.981,252.366,177.578,121.12,452.158,406.056,334.497,204.364,150.366,117.843
158,370727.0,1209.38,877.175,535.747,254.558,178.195,124.487,479.816,441.066,344.104,205.014,145.372,118.381
159,397336.0,1248.26,932.933,520.418,243.922,176.61,124.838,506.217,460.409,349.812,198.148,149.011,120.731
160,425854.0,1349.0,933.852,483.695,227.869,175.786,123.368,529.204,488.526,347.804,185.137,156.451,121.849
161,456419.0,1371.27,968.811,448.93,222.47,174.009,122.687,561.289,507.686,331.591,179.844,159.962,122.389
162,489178.0,1471.1,978.882,413.218,217.209,172.359,123.738,592.584,533.135,315.372,178.251,162.729,124.854
163,524288.0,1519.98,1007.71,403.397,206.063,177.869,100.89,620.523,560.646,315.3,176.093,165.216,129.359
164,561917.0,1594.66,1030.67,399.422,202.418,184.232,128.177,651.871,577.673,313.118,166.766,166.247,130.57
165,602248.0,1645.91,1055.2,391.08,200.347,180.616,130.378,685.512,607.79,305.206,177.925,171.369,131.262
166,645474.0,1691.38,1061.73,374.852,200.068,180.024,129.666,718.531,634.061,308.991,179.217,172.849,133.188
167,691802.0,1769.23,1071.49,386.329,199.803,177.401,129.456,753.967,651.131,305.743,180.22,173.721,135.26
168,741455.0,1843.38,1044.92,352.684,203.331,179.25,129.215,791.017,661.084,278.699,183.301,174.469,134.359
169,794672.0,1927.94,1076.87,321.179,203.921,179.363,131.598,803.709,698.701,264.801,185.792,174.641,136.652
170,851708.0,1998.61,1003.07,299.387,204.529,178.701,132.792,859.378,693.552,253.765,188.277,176.798,137.215
171,912838.0,2060.0,949.439,283.263,204.531,184.843,137.024,897.083,669.733,248.233,190.093,174.708,139.628
172,978356.0,2048.89,873.522,278.137,206.385,185.99,137.345,935.733,648.068,249.979,191.442,175.491,141.021
173,1048576.0,2019.33,842.86,278.821,208.251,185.699,137.728,914.439,631.691,251.93,192.973,176.711,143.281
174,1123835.0,2232.1,813.36,280.372,208.307,168.739,138.245,1012.18,618.424,255.391,194.964,179.428,144.154
175,1204497.0,2230.29,769.333,280.05,209.961,187.949,139.532,1051.04,600.391,255.243,197.504,177.417,140.928
176,1290948.0,2450.6,739.245,280.971,209.679,170.503,141.169,1086.18,577.796,259.502,198.217,184.031,143.158
177,1383604.0,2461.46,706.315,284.301,212.407,189.624,140.339,1127.14,551.432,259.752,199.244,185.936,143.359
178,1482910.0,2530.73,639.067,286.731,212.972,167.63,142.662,1145.29,506.415,263.955,200.991,187.0,145.968
179,1589344.0,2499.21,592.372,287.682,213.388,191.764,143.854,1172.1,487.301,267.342,202.753,169.943,146.793
180,1703416.0,2382.94,562.774,288.307,214.373,192.075,143.671,1196.55,483.447,267.53,203.615,187.883,148.171
181,1825676.0,2373.88,550.74,288.134,213.862,192.071,144.768,1183.13,486.409,271.271,206.39,189.036,145.856
182,1956712.0,2354.61,556.403,288.678,214.728,192.079,145.255,1166.5,489.02,273.334,206.744,187.535,138.042
183,2097152.0,2142.04,555.974,291.139,215.142,190.655,140.146,1174.79,498.876,274.13,206.605,191.782,151.337
184,2247671.0,2041.18,560.438,274.065,215.782,192.439,144.339,1149.28,505.024,276.619,208.151,189.373,151.201
185,2408995.0,2167.11,561.097,292.679,215.824,191.459,146.22,1166.02,508.543,276.441,209.632,192.454,153.364
186,2581896.0,1981.6,561.805,294.663,216.229,187.606,145.296,1086.24,513.152,278.739,210.231,192.655,150.731
187,2767208.0,1544.35,561.073,291.557,216.305,192.906,144.721,1217.54,519.197,278.728,211.81,194.287,154.007
188,2965820.0,1501.49,567.559,291.625,216.813,194.386,144.968,1244.48,526.227,263.772,212.597,195.879,153.111
189,3178688.0,1468.43,572.153,293.099,204.742,179.603,144.792,1254.89,529.69,280.625,213.842,194.997,154.551
190,3406833.0,1468.03,574.755,293.846,217.513,194.893,144.327,1288.42,533.397,280.525,214.219,196.196,149.988
191,3651353.0,1466.51,575.814,292.801,217.881,195.181,143.903,1314.2,540.289,282.306,214.523,196.044,155.18
192,3913424.0,1493.2,578.864,295.499,218.227,194.6,144.893,1335.04,542.388,283.218,202.967,197.591,155.02
193,4194304.0,1499.94,581.267,295.672,218.643,194.433,144.615,1359.44,547.037,284.737,216.679,197.743,154.914
194,4495343.0,1498.81,580.877,296.063,219.049,194.792,143.962,1372.31,550.455,285.705,216.984,188.706,155.732
195,4817990.0,1515.18,583.219,296.578,218.431,195.323,144.354,1387.72,554.261,287.18,217.257,195.717,154.816
196,5163793.0,1539.15,583.644,297.293,219.376,194.663,143.894,1414.02,551.945,287.194,218.395,199.333,156.449
197,5534417.0,1538.7,587.17,298.426,219.398,194.748,143.857,1425.69,555.965,291.443,218.633,199.739,156.732
198,5931641.0,1541.11,589.377,299.408,218.624,194.54,143.777,1384.13,520.971,291.441,219.209,200.349,156.325
199,6357376.0,1526.57,590.573,298.892,217.74,194.861,143.102,1441.14,558.778,289.253,219.593,197.774,156.403
200,6813666.0,1523.32,587.717,298.935,217.862,194.539,144.024,1441.56,560.452,290.525,218.823,197.08,157.305
201,7302707.0,1531.31,587.425,299.498,217.809,195.151,142.0,1439.75,564.68,278.919,218.62,201.394,157.866
202,7826848.0,1525.49,587.528,300.162,217.475,194.202,143.36,1453.3,566.827,291.252,219.163,201.37,157.891
203,8388608.0,1534.4,590.986,300.288,217.876,194.256,142.534,1459.66,575.227,294.191,218.82,200.941,158.022
204,8990687.0,1544.58,592.067,293.437,217.46,194.224,143.305,1473.4,579.239,294.44,219.209,201.856,157.905
205,9635980.0,1557.7,592.71,296.435,217.872,194.651,142.596,1484.76,581.614,294.942,219.319,201.841,158.079
206,10327587.0,1553.02,588.342,296.736,217.83,194.381,142.767,1480.36,583.919,295.414,221.754,202.113,158.007
207,11068834.0,1563.6,596.339,301.073,218.365,194.195,138.391,1490.33,585.308,297.432,221.977,202.568,158.492
208,11863283.0,1563.47,596.804,300.409,217.789,194.405,142.658,1498.91,583.649,293.404,220.564,202.751,157.989
209,12714752.0,1566.04,597.796,297.998,217.815,188.293,142.41,1511.07,580.526,298.429,220.493,202.677,158.597
210,13627333.0,1576.88,597.804,301.893,218.264,191.398,142.075,1463.58,577.681,299.26,220.771,202.636,158.812
211,14605414.0,1431.33,598.463,302.0,217.792,194.225,142.291,1437.0,583.599,297.387,217.766,203.325,158.962
212,15653696.0,1572.67,588.966,302.213,218.166,193.961,141.993,1504.99,584.081,294.482,221.208,202.73,159.355
213,16777216.0,1564.15,601.538,300.855,218.166,194.216,141.804,1513.0,591.626,294.186,221.164,202.873,158.894
214,17981374.0,1547.24,589.579,296.455,217.805,193.057,141.614,1535.82,587.097,293.704,221.536,204.473,157.84
215,19271960.0,1555.05,593.486,296.571,217.126,192.818,140.591,1607.95,591.614,293.847,221.276,204.149,157.315
216,20655175.0,1495.91,443.844,296.661,217.306,193.304,141.137,1619.45,583.364,293.679,221.879,203.577,157.977
217,22137669.0,1492.98,595.821,297.6,208.953,193.015,141.183,1627.71,585.946,294.489,221.717,205.227,158.757
218,23726566.0,1488.08,593.409,297.789,216.956,192.755,141.242,1620.6,525.965,295.296,221.887,203.736,159.822
219,25429504.0,1476.2,597.561,297.858,217.185,190.698,141.427,1497.37,586.353,294.647,221.932,202.962,159.567
220,27254667.0,1478.73,598.74,298.021,217.232,192.401,140.935,1509.45,587.902,295.227,222.098,203.138,158.245
221,29210829.0,1511.27,598.242,297.893,219.834,193.733,140.274,1505.37,584.728,295.352,219.915,204.333,160.06
222,31307392.0,1523.87,590.534,297.867,216.964,193.923,141.301,1514.9,585.719,296.077,221.892,203.692,158.765
223,33554432.0,1539.88,592.049,298.347,217.578,193.42,139.99,1524.2,587.138,296.372,221.919,204.356,161.235
224,35962749.0,1554.19,591.663,297.145,217.041,192.729,140.773,1574.48,589.241,296.146,222.218,204.42,159.382
225,38543920.0,1554.43,591.518,298.409,217.497,192.684,140.58,1539.54,588.177,295.644,222.452,204.123,159.455
226,41310351.0,1603.12,595.255,298.125,219.272,192.837,140.588,1518.08,587.599,295.844,222.263,204.21,159.008
227,44275338.0,1575.59,590.68,298.003,217.318,193.711,140.561,1530.23,587.885,296.237,222.692,203.895,159.692
228,47453132.0,1596.29,594.909,298.767,217.695,192.875,139.235,1523.01,589.127,296.559,222.623,204.281,159.599
229,50859008.0,1594.91,594.996,298.079,219.409,193.454,140.241,1539.2,590.738,296.976,222.805,204.248,159.964
230,54509335.0,1584.22,595.345,297.916,217.675,193.194,140.152,1534.59,591.317,296.516,222.692,204.431,159.886
231,58421659.0,1571.43,594.612,298.557,217.573,192.918,140.191,1536.79,591.735,297.152,222.871,204.859,159.608
232,62614784.0,1594.69,594.732,298.198,218.141,193.695,140.792,1550.95,590.35,296.852,222.701,204.514,160.546
233,67108864.0,1612.28,595.961,297.834,218.037,193.812,140.157,1490.12,589.635,297.246,222.717,204.054,159.536
234,71925499.0,1590.66,593.108,298.53,217.266,192.817,140.263,1610.87,590.185,297.711,222.814,204.958,159.808
235,77087841.0,1583.71,596.3,298.673,217.284,193.293,140.463,1610.43,592.143,297.033,222.728,204.478,159.842
236,82620702.0,1567.48,595.196,298.493,217.887,193.208,140.133,1613.21,592.765,298.012,223.111,204.517,159.643
237,88550676.0,1577.79,595.985,298.861,217.681,192.936,139.411,1623.42,592.226,297.25,222.865,204.272,159.549
238,94906265.0,1500.48,595.432,297.937,217.826,193.015,140.173,1621.9,592.314,297.436,222.862,204.657,159.842
239,101718016.0,1602.78,595.878,297.898,217.462,192.756,139.617,1625.12,593.102,297.753,223.07,205.005,159.624
240,109018671.0,1606.92,596.433,298.717,217.593,193.645,139.981,1616.07,593.076,297.682,223.321,205.036,160.4
241,116843318.0,1602.91,596.014,298.146,217.849,193.043,139.701,1610.23,592.597,298.476,223.201,204.729,159.984
242,125229568.0,1600.83,595.978,298.758,217.666,193.194,139.561,1578.89,594.375,297.877,223.374,204.39,160.113
243,134217728.0,1598.76,595.489,299.08,217.466,193.209,140.281,1618.23,593.836,298.107,223.104,204.94,159.982
